No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
Running.

  0%|          | 0/800 [00:00<?, ?it/s]
warmup:   0%|          | 1/800 [00:06<1:21:42,  6.14s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|▏         | 10/800 [00:06<06:01,  2.18it/s, 27 steps of size 1.14e-08. acc. prob=0.15]
warmup:   4%|▍         | 32/800 [01:09<38:41,  3.02s/it, 1023 steps of size 2.66e-10. acc. prob=0.52]
warmup:   4%|▍         | 33/800 [01:12<38:43,  3.03s/it, 1023 steps of size 5.54e-10. acc. prob=0.53]
warmup:   4%|▍         | 34/800 [01:15<38:43,  3.03s/it, 1023 steps of size 7.36e-10. acc. prob=0.54]
warmup:   4%|▍         | 35/800 [01:18<38:44,  3.04s/it, 1023 steps of size 6.26e-10. acc. prob=0.54]
warmup:   4%|▍         | 36/800 [01:21<38:29,  3.02s/it, 1023 steps of size 4.71e-10. acc. prob=0.55]
warmup:   5%|▍         | 37/800 [01:24<38:28,  3.03s/it, 1023 steps of size 3.72e-10. acc. prob=0.55]
warmup:   5%|▍         | 38/800 [01:27<38:27,  3.03s/it, 1023 steps of size 5.19e-10. acc. prob=0.56]
warmup:   5%|▍         | 39/800 [01:30<38:35,  3.04s/it, 1023 steps of size 3.77e-10. acc. prob=0.56]
warmup:   5%|▌         | 40/800 [01:33<39:03,  3.08s/it, 1023 steps of size 4.87e-10. acc. prob=0.57]
warmup:   5%|▌         | 41/800 [01:36<39:24,  3.11s/it, 1023 steps of size 2.73e-10. acc. prob=0.56]
warmup:   5%|▌         | 42/800 [01:39<39:35,  3.13s/it, 1023 steps of size 3.93e-10. acc. prob=0.57]
warmup:   5%|▌         | 43/800 [01:43<39:33,  3.14s/it, 1023 steps of size 7.67e-10. acc. prob=0.58]
warmup:   6%|▌         | 44/800 [01:46<39:09,  3.11s/it, 1023 steps of size 7.25e-10. acc. prob=0.58]
warmup:   6%|▌         | 45/800 [01:49<38:53,  3.09s/it, 1023 steps of size 5.97e-10. acc. prob=0.59]
warmup:   6%|▌         | 46/800 [01:52<38:36,  3.07s/it, 1023 steps of size 6.16e-10. acc. prob=0.59]
warmup:   6%|▌         | 47/800 [01:55<38:40,  3.08s/it, 1023 steps of size 2.73e-10. acc. prob=0.58]
warmup:   6%|▌         | 48/800 [01:58<38:46,  3.09s/it, 1023 steps of size 4.52e-10. acc. prob=0.59]
warmup:   6%|▌         | 49/800 [02:01<39:07,  3.13s/it, 1023 steps of size 7.80e-10. acc. prob=0.60]
warmup:   6%|▋         | 50/800 [02:04<39:21,  3.15s/it, 1023 steps of size 9.21e-10. acc. prob=0.60]
warmup:   6%|▋         | 51/800 [02:07<39:10,  3.14s/it, 1023 steps of size 4.58e-10. acc. prob=0.60]
warmup:   6%|▋         | 52/800 [02:10<38:55,  3.12s/it, 1023 steps of size 2.82e-10. acc. prob=0.60]
warmup:   7%|▋         | 53/800 [02:14<38:59,  3.13s/it, 1023 steps of size 4.89e-10. acc. prob=0.61]
warmup:   7%|▋         | 54/800 [02:17<38:44,  3.12s/it, 1023 steps of size 3.37e-10. acc. prob=0.61]
warmup:   7%|▋         | 55/800 [02:20<38:48,  3.13s/it, 1023 steps of size 4.06e-10. acc. prob=0.61]
warmup:   7%|▋         | 56/800 [02:23<38:57,  3.14s/it, 1023 steps of size 6.43e-10. acc. prob=0.62]
warmup:   7%|▋         | 57/800 [02:26<39:01,  3.15s/it, 1023 steps of size 4.95e-10. acc. prob=0.62]
warmup:   7%|▋         | 58/800 [02:29<39:05,  3.16s/it, 1023 steps of size 3.23e-10. acc. prob=0.61]
warmup:   7%|▋         | 59/800 [02:33<39:03,  3.16s/it, 1023 steps of size 3.28e-10. acc. prob=0.62]
warmup:   8%|▊         | 60/800 [02:36<38:41,  3.14s/it, 1023 steps of size 3.41e-10. acc. prob=0.62]
warmup:   8%|▊         | 61/800 [02:39<38:15,  3.11s/it, 1023 steps of size 2.68e-10. acc. prob=0.62]
warmup:   8%|▊         | 62/800 [02:42<37:56,  3.08s/it, 1023 steps of size 4.16e-10. acc. prob=0.62]
warmup:   8%|▊         | 63/800 [02:45<37:40,  3.07s/it, 1023 steps of size 7.37e-10. acc. prob=0.63]
warmup:   8%|▊         | 64/800 [02:48<37:32,  3.06s/it, 1023 steps of size 1.22e-09. acc. prob=0.64]
warmup:   8%|▊         | 65/800 [02:51<37:26,  3.06s/it, 1023 steps of size 7.60e-10. acc. prob=0.63]
warmup:   8%|▊         | 66/800 [02:54<37:23,  3.06s/it, 1023 steps of size 6.26e-10. acc. prob=0.63]
warmup:   8%|▊         | 67/800 [02:57<37:16,  3.05s/it, 1023 steps of size 8.09e-10. acc. prob=0.64]
warmup:   8%|▊         | 68/800 [03:00<37:34,  3.08s/it, 1023 steps of size 9.83e-10. acc. prob=0.64]
warmup:   9%|▊         | 69/800 [03:03<37:53,  3.11s/it, 1023 steps of size 5.26e-10. acc. prob=0.64]
warmup:   9%|▉         | 70/800 [03:06<38:03,  3.13s/it, 1023 steps of size 7.94e-10. acc. prob=0.64]
warmup:   9%|▉         | 71/800 [03:10<38:13,  3.15s/it, 1023 steps of size 1.01e-09. acc. prob=0.64]
warmup:   9%|▉         | 72/800 [03:13<38:20,  3.16s/it, 1023 steps of size 8.28e-10. acc. prob=0.64]
warmup:   9%|▉         | 73/800 [03:16<38:08,  3.15s/it, 1023 steps of size 1.38e-09. acc. prob=0.65]
warmup:   9%|▉         | 74/800 [03:19<37:48,  3.12s/it, 1023 steps of size 9.41e-10. acc. prob=0.65]
warmup:   9%|▉         | 75/800 [03:22<37:31,  3.10s/it, 1023 steps of size 9.60e-10. acc. prob=0.65]
warmup:  10%|▉         | 76/800 [03:25<37:23,  3.10s/it, 1023 steps of size 1.14e-09. acc. prob=0.65]
warmup:  10%|▉         | 77/800 [03:28<37:38,  3.12s/it, 1023 steps of size 4.60e-10. acc. prob=0.65]
warmup:  10%|▉         | 78/800 [03:31<37:46,  3.14s/it, 1023 steps of size 6.42e-10. acc. prob=0.65]
warmup:  10%|▉         | 79/800 [03:35<37:50,  3.15s/it, 1023 steps of size 5.58e-10. acc. prob=0.65]
warmup:  10%|█         | 80/800 [03:38<37:30,  3.13s/it, 1023 steps of size 4.96e-10. acc. prob=0.65]
warmup:  10%|█         | 81/800 [03:41<37:35,  3.14s/it, 1023 steps of size 7.04e-10. acc. prob=0.65]
warmup:  10%|█         | 82/800 [03:44<37:28,  3.13s/it, 1023 steps of size 6.65e-10. acc. prob=0.65]
warmup:  10%|█         | 83/800 [03:47<37:10,  3.11s/it, 1023 steps of size 9.02e-10. acc. prob=0.66]
warmup:  10%|█         | 84/800 [03:50<36:56,  3.10s/it, 1023 steps of size 3.64e-10. acc. prob=0.65]
warmup:  11%|█         | 85/800 [03:53<36:42,  3.08s/it, 1023 steps of size 6.01e-10. acc. prob=0.66]
warmup:  11%|█         | 86/800 [03:56<36:34,  3.07s/it, 1023 steps of size 3.80e-10. acc. prob=0.66]
warmup:  11%|█         | 87/800 [03:59<36:24,  3.06s/it, 1023 steps of size 2.88e-10. acc. prob=0.65]
warmup:  11%|█         | 88/800 [04:02<36:21,  3.06s/it, 1023 steps of size 3.92e-10. acc. prob=0.66]
warmup:  11%|█         | 89/800 [04:05<36:16,  3.06s/it, 1023 steps of size 2.38e-10. acc. prob=0.66]
warmup:  11%|█▏        | 90/800 [04:08<36:06,  3.05s/it, 1023 steps of size 3.88e-10. acc. prob=0.66]
warmup:  11%|█▏        | 91/800 [04:11<35:59,  3.05s/it, 1023 steps of size 5.01e-10. acc. prob=0.66]
warmup:  12%|█▏        | 92/800 [04:15<35:56,  3.05s/it, 1023 steps of size 4.89e-10. acc. prob=0.66]
warmup:  12%|█▏        | 93/800 [04:18<35:50,  3.04s/it, 1023 steps of size 7.48e-10. acc. prob=0.67]
warmup:  12%|█▏        | 94/800 [04:21<35:47,  3.04s/it, 1023 steps of size 4.85e-10. acc. prob=0.66]
warmup:  12%|█▏        | 95/800 [04:24<36:04,  3.07s/it, 1023 steps of size 3.55e-10. acc. prob=0.66]
warmup:  12%|█▏        | 96/800 [04:27<35:54,  3.06s/it, 1023 steps of size 3.00e-10. acc. prob=0.66]
warmup:  12%|█▏        | 97/800 [04:30<35:47,  3.06s/it, 1023 steps of size 3.40e-10. acc. prob=0.67]
warmup:  12%|█▏        | 98/800 [04:33<35:52,  3.07s/it, 1023 steps of size 2.49e-10. acc. prob=0.66]
warmup:  12%|█▏        | 99/800 [04:36<35:51,  3.07s/it, 1023 steps of size 3.97e-10. acc. prob=0.67]
warmup:  12%|█▎        | 100/800 [04:39<35:49,  3.07s/it, 1023 steps of size 6.30e-10. acc. prob=0.67]
warmup:  13%|█▎        | 101/800 [04:42<35:54,  3.08s/it, 1023 steps of size 9.07e-09. acc. prob=0.67]
warmup:  13%|█▎        | 102/800 [04:45<35:43,  3.07s/it, 1023 steps of size 1.62e-08. acc. prob=0.68]
warmup:  13%|█▎        | 103/800 [04:48<35:35,  3.06s/it, 1023 steps of size 2.58e-08. acc. prob=0.68]
warmup:  13%|█▎        | 104/800 [04:51<35:25,  3.05s/it, 1023 steps of size 4.87e-08. acc. prob=0.68]
warmup:  13%|█▎        | 105/800 [04:54<35:23,  3.05s/it, 1023 steps of size 2.50e-08. acc. prob=0.68]
warmup:  13%|█▎        | 106/800 [04:57<35:28,  3.07s/it, 1023 steps of size 4.79e-08. acc. prob=0.68]
warmup:  13%|█▎        | 107/800 [05:00<35:25,  3.07s/it, 1023 steps of size 1.85e-08. acc. prob=0.68]
warmup:  14%|█▎        | 108/800 [05:04<35:15,  3.06s/it, 1023 steps of size 3.51e-08. acc. prob=0.69]
warmup:  14%|█▎        | 109/800 [05:07<35:07,  3.05s/it, 1023 steps of size 1.28e-08. acc. prob=0.68]
warmup:  14%|█▍        | 110/800 [05:10<35:00,  3.04s/it, 1023 steps of size 1.66e-08. acc. prob=0.69]
warmup:  14%|█▍        | 111/800 [05:13<35:18,  3.07s/it, 1023 steps of size 3.12e-08. acc. prob=0.69]
warmup:  14%|█▍        | 112/800 [05:16<35:21,  3.08s/it, 1023 steps of size 2.58e-08. acc. prob=0.69]
warmup:  14%|█▍        | 113/800 [05:19<35:36,  3.11s/it, 1023 steps of size 2.57e-08. acc. prob=0.69]
warmup:  14%|█▍        | 114/800 [05:22<35:44,  3.13s/it, 1023 steps of size 4.75e-08. acc. prob=0.69]
warmup:  14%|█▍        | 115/800 [05:25<35:33,  3.11s/it, 1023 steps of size 8.87e-09. acc. prob=0.69]
warmup:  14%|█▍        | 116/800 [05:28<35:13,  3.09s/it, 1023 steps of size 1.64e-08. acc. prob=0.69]
warmup:  15%|█▍        | 117/800 [05:31<34:59,  3.07s/it, 1023 steps of size 2.99e-08. acc. prob=0.69]
warmup:  15%|█▍        | 118/800 [05:34<34:50,  3.07s/it, 1023 steps of size 3.05e-08. acc. prob=0.69]
warmup:  15%|█▍        | 119/800 [05:37<34:42,  3.06s/it, 1023 steps of size 3.09e-08. acc. prob=0.70]
warmup:  15%|█▌        | 120/800 [05:40<34:35,  3.05s/it, 1023 steps of size 1.53e-08. acc. prob=0.69]
warmup:  15%|█▌        | 121/800 [05:43<34:30,  3.05s/it, 1023 steps of size 2.74e-08. acc. prob=0.70]
warmup:  15%|█▌        | 122/800 [05:47<34:28,  3.05s/it, 1023 steps of size 3.26e-08. acc. prob=0.70]
warmup:  15%|█▌        | 123/800 [05:50<34:21,  3.04s/it, 1023 steps of size 2.20e-08. acc. prob=0.70]
warmup:  16%|█▌        | 124/800 [05:53<34:21,  3.05s/it, 1023 steps of size 2.45e-08. acc. prob=0.70]
warmup:  16%|█▌        | 125/800 [05:56<34:22,  3.06s/it, 1023 steps of size 4.28e-08. acc. prob=0.70]
warmup:  16%|█▌        | 126/800 [05:59<34:19,  3.06s/it, 1023 steps of size 5.18e-08. acc. prob=0.70]
warmup:  16%|█▌        | 127/800 [06:02<34:18,  3.06s/it, 1023 steps of size 2.20e-08. acc. prob=0.70]
warmup:  16%|█▌        | 128/800 [06:05<34:14,  3.06s/it, 1023 steps of size 1.53e-08. acc. prob=0.70]
warmup:  16%|█▌        | 129/800 [06:08<34:10,  3.06s/it, 1023 steps of size 2.64e-08. acc. prob=0.70]
warmup:  16%|█▋        | 130/800 [06:11<34:20,  3.08s/it, 1023 steps of size 4.49e-08. acc. prob=0.71]
warmup:  16%|█▋        | 131/800 [06:14<34:36,  3.10s/it, 1023 steps of size 3.98e-08. acc. prob=0.71]
warmup:  16%|█▋        | 132/800 [06:17<34:40,  3.12s/it, 1023 steps of size 3.76e-08. acc. prob=0.71]
warmup:  17%|█▋        | 133/800 [06:20<34:26,  3.10s/it, 1023 steps of size 3.54e-08. acc. prob=0.71]
warmup:  17%|█▋        | 134/800 [06:23<34:13,  3.08s/it, 1023 steps of size 2.59e-08. acc. prob=0.71]
warmup:  17%|█▋        | 135/800 [06:27<34:05,  3.08s/it, 1023 steps of size 4.33e-08. acc. prob=0.71]
warmup:  17%|█▋        | 136/800 [06:30<34:03,  3.08s/it, 1023 steps of size 2.88e-08. acc. prob=0.71]
warmup:  17%|█▋        | 137/800 [06:33<33:56,  3.07s/it, 1023 steps of size 2.45e-08. acc. prob=0.71]
warmup:  17%|█▋        | 138/800 [06:36<33:53,  3.07s/it, 1023 steps of size 2.48e-08. acc. prob=0.71]
warmup:  17%|█▋        | 139/800 [06:39<33:50,  3.07s/it, 1023 steps of size 2.05e-08. acc. prob=0.71]
warmup:  18%|█▊        | 140/800 [06:42<33:48,  3.07s/it, 1023 steps of size 1.81e-08. acc. prob=0.71]
warmup:  18%|█▊        | 141/800 [06:45<33:45,  3.07s/it, 1023 steps of size 2.42e-08. acc. prob=0.71]
warmup:  18%|█▊        | 142/800 [06:48<33:43,  3.08s/it, 1023 steps of size 3.95e-08. acc. prob=0.71]
warmup:  18%|█▊        | 143/800 [06:51<33:38,  3.07s/it, 1023 steps of size 3.51e-08. acc. prob=0.71]
warmup:  18%|█▊        | 144/800 [06:54<33:36,  3.07s/it, 1023 steps of size 4.11e-08. acc. prob=0.72]
warmup:  18%|█▊        | 145/800 [06:57<33:33,  3.07s/it, 1023 steps of size 2.85e-08. acc. prob=0.72]
warmup:  18%|█▊        | 146/800 [07:00<33:30,  3.07s/it, 1023 steps of size 4.05e-08. acc. prob=0.72]
warmup:  18%|█▊        | 147/800 [07:03<33:26,  3.07s/it, 1023 steps of size 4.77e-08. acc. prob=0.72]
warmup:  18%|█▊        | 148/800 [07:06<33:21,  3.07s/it, 1023 steps of size 6.03e-08. acc. prob=0.72]
warmup:  19%|█▊        | 149/800 [07:10<33:15,  3.07s/it, 1023 steps of size 5.56e-08. acc. prob=0.72]
warmup:  19%|█▉        | 150/800 [07:13<33:07,  3.06s/it, 1023 steps of size 4.49e-08. acc. prob=0.72]
warmup:  19%|█▉        | 151/800 [07:16<33:03,  3.06s/it, 1023 steps of size 2.19e-07. acc. prob=0.72]
warmup:  19%|█▉        | 152/800 [07:19<32:55,  3.05s/it, 1023 steps of size 5.31e-08. acc. prob=0.71]
warmup:  19%|█▉        | 153/800 [07:22<32:52,  3.05s/it, 1023 steps of size 1.40e-08. acc. prob=0.71]
warmup:  19%|█▉        | 154/800 [07:25<32:56,  3.06s/it, 1023 steps of size 1.93e-08. acc. prob=0.71]
warmup:  19%|█▉        | 155/800 [07:28<32:50,  3.06s/it, 1023 steps of size 3.06e-08. acc. prob=0.72]
warmup:  20%|█▉        | 156/800 [07:31<32:50,  3.06s/it, 1023 steps of size 4.30e-08. acc. prob=0.72]
warmup:  20%|█▉        | 157/800 [07:34<32:48,  3.06s/it, 1023 steps of size 2.40e-08. acc. prob=0.72]
warmup:  20%|█▉        | 158/800 [07:37<32:41,  3.06s/it, 1023 steps of size 4.37e-08. acc. prob=0.72]
warmup:  20%|█▉        | 159/800 [07:40<32:37,  3.05s/it, 1023 steps of size 8.13e-08. acc. prob=0.72]
warmup:  20%|██        | 160/800 [07:43<32:31,  3.05s/it, 1023 steps of size 3.97e-08. acc. prob=0.72]
warmup:  20%|██        | 161/800 [07:46<32:29,  3.05s/it, 1023 steps of size 2.96e-08. acc. prob=0.72]
warmup:  20%|██        | 162/800 [07:49<32:27,  3.05s/it, 1023 steps of size 1.74e-08. acc. prob=0.72]
warmup:  20%|██        | 163/800 [07:52<32:25,  3.05s/it, 1023 steps of size 3.19e-08. acc. prob=0.72]
warmup:  20%|██        | 164/800 [07:55<32:25,  3.06s/it, 1023 steps of size 6.04e-08. acc. prob=0.72]
warmup:  21%|██        | 165/800 [07:58<32:20,  3.06s/it, 1023 steps of size 8.63e-08. acc. prob=0.72]
warmup:  21%|██        | 166/800 [08:01<32:17,  3.06s/it, 1023 steps of size 7.67e-08. acc. prob=0.72]
warmup:  21%|██        | 167/800 [08:04<32:14,  3.06s/it, 1023 steps of size 6.77e-08. acc. prob=0.72]
warmup:  21%|██        | 168/800 [08:08<32:31,  3.09s/it, 1023 steps of size 8.97e-08. acc. prob=0.72]
warmup:  21%|██        | 169/800 [08:11<32:28,  3.09s/it, 1023 steps of size 5.87e-08. acc. prob=0.72]
warmup:  21%|██▏       | 170/800 [08:14<32:22,  3.08s/it, 1023 steps of size 2.58e-08. acc. prob=0.72]
warmup:  21%|██▏       | 171/800 [08:17<32:20,  3.08s/it, 1023 steps of size 4.78e-08. acc. prob=0.72]
warmup:  22%|██▏       | 172/800 [08:20<32:15,  3.08s/it, 1023 steps of size 8.75e-08. acc. prob=0.73]
warmup:  22%|██▏       | 173/800 [08:23<32:13,  3.08s/it, 1023 steps of size 7.60e-08. acc. prob=0.73]
warmup:  22%|██▏       | 174/800 [08:26<32:21,  3.10s/it, 1023 steps of size 2.93e-08. acc. prob=0.73]
warmup:  22%|██▏       | 175/800 [08:29<32:12,  3.09s/it, 1023 steps of size 3.79e-08. acc. prob=0.73]
warmup:  22%|██▏       | 176/800 [08:32<32:06,  3.09s/it, 1023 steps of size 5.80e-08. acc. prob=0.73]
warmup:  22%|██▏       | 177/800 [08:35<31:57,  3.08s/it, 1023 steps of size 1.04e-07. acc. prob=0.73]
warmup:  22%|██▏       | 178/800 [08:38<31:53,  3.08s/it, 1023 steps of size 7.98e-08. acc. prob=0.73]
warmup:  22%|██▏       | 179/800 [08:42<31:43,  3.07s/it, 1023 steps of size 6.26e-08. acc. prob=0.73]
warmup:  22%|██▎       | 180/800 [08:45<31:47,  3.08s/it, 1023 steps of size 4.66e-08. acc. prob=0.73]
warmup:  23%|██▎       | 181/800 [08:48<31:44,  3.08s/it, 1023 steps of size 3.97e-08. acc. prob=0.73]
warmup:  23%|██▎       | 182/800 [08:51<31:37,  3.07s/it, 1023 steps of size 6.93e-08. acc. prob=0.73]
warmup:  23%|██▎       | 183/800 [08:54<31:34,  3.07s/it, 1023 steps of size 5.52e-08. acc. prob=0.73]
warmup:  23%|██▎       | 184/800 [08:57<31:29,  3.07s/it, 1023 steps of size 3.32e-08. acc. prob=0.73]
warmup:  23%|██▎       | 185/800 [09:00<31:44,  3.10s/it, 1023 steps of size 1.63e-08. acc. prob=0.73]
warmup:  23%|██▎       | 186/800 [09:03<31:57,  3.12s/it, 1023 steps of size 2.82e-08. acc. prob=0.73]
warmup:  23%|██▎       | 187/800 [09:06<32:01,  3.14s/it, 1023 steps of size 3.73e-08. acc. prob=0.73]
warmup:  24%|██▎       | 188/800 [09:09<31:42,  3.11s/it, 1023 steps of size 2.13e-08. acc. prob=0.73]
warmup:  24%|██▎       | 189/800 [09:13<31:30,  3.09s/it, 1023 steps of size 3.63e-08. acc. prob=0.73]
warmup:  24%|██▍       | 190/800 [09:16<31:20,  3.08s/it, 1023 steps of size 4.80e-08. acc. prob=0.73]
warmup:  24%|██▍       | 191/800 [09:19<31:13,  3.08s/it, 1023 steps of size 3.49e-08. acc. prob=0.73]
warmup:  24%|██▍       | 192/800 [09:22<31:02,  3.06s/it, 1023 steps of size 5.85e-08. acc. prob=0.73]
warmup:  24%|██▍       | 193/800 [09:25<31:19,  3.10s/it, 1023 steps of size 6.09e-08. acc. prob=0.73]
warmup:  24%|██▍       | 194/800 [09:28<31:16,  3.10s/it, 1023 steps of size 8.79e-08. acc. prob=0.73]
warmup:  24%|██▍       | 195/800 [09:31<31:05,  3.08s/it, 1023 steps of size 3.93e-08. acc. prob=0.73]
warmup:  24%|██▍       | 196/800 [09:34<30:55,  3.07s/it, 1023 steps of size 5.06e-08. acc. prob=0.73]
warmup:  25%|██▍       | 197/800 [09:37<30:51,  3.07s/it, 1023 steps of size 1.13e-08. acc. prob=0.73]
warmup:  25%|██▍       | 198/800 [09:40<30:43,  3.06s/it, 1023 steps of size 1.13e-08. acc. prob=0.73]
warmup:  25%|██▍       | 199/800 [09:43<30:37,  3.06s/it, 1023 steps of size 1.86e-08. acc. prob=0.73]
warmup:  25%|██▌       | 200/800 [09:46<30:34,  3.06s/it, 1023 steps of size 3.76e-08. acc. prob=0.73]
sample:  25%|██▌       | 201/800 [09:49<30:37,  3.07s/it, 1023 steps of size 3.76e-08. acc. prob=0.85]
sample:  25%|██▌       | 202/800 [09:52<30:28,  3.06s/it, 1023 steps of size 3.76e-08. acc. prob=0.92]
sample:  25%|██▌       | 203/800 [09:55<30:21,  3.05s/it, 1023 steps of size 3.76e-08. acc. prob=0.87]
sample:  26%|██▌       | 204/800 [09:58<30:17,  3.05s/it, 1023 steps of size 3.76e-08. acc. prob=0.76]
sample:  26%|██▌       | 205/800 [10:02<30:16,  3.05s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  26%|██▌       | 206/800 [10:05<30:11,  3.05s/it, 1023 steps of size 3.76e-08. acc. prob=0.74]
sample:  26%|██▌       | 207/800 [10:08<30:07,  3.05s/it, 1023 steps of size 3.76e-08. acc. prob=0.77]
sample:  26%|██▌       | 208/800 [10:11<30:06,  3.05s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  26%|██▌       | 209/800 [10:14<30:04,  3.05s/it, 1023 steps of size 3.76e-08. acc. prob=0.78]
sample:  26%|██▋       | 210/800 [10:17<30:02,  3.05s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  26%|██▋       | 211/800 [10:20<29:58,  3.05s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  26%|██▋       | 212/800 [10:23<29:58,  3.06s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  27%|██▋       | 213/800 [10:26<30:02,  3.07s/it, 1023 steps of size 3.76e-08. acc. prob=0.82]
sample:  27%|██▋       | 214/800 [10:29<30:18,  3.10s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  27%|██▋       | 215/800 [10:32<30:29,  3.13s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  27%|██▋       | 216/800 [10:36<30:35,  3.14s/it, 1023 steps of size 3.76e-08. acc. prob=0.82]
sample:  27%|██▋       | 217/800 [10:39<30:14,  3.11s/it, 1023 steps of size 3.76e-08. acc. prob=0.83]
sample:  27%|██▋       | 218/800 [10:42<30:03,  3.10s/it, 1023 steps of size 3.76e-08. acc. prob=0.83]
sample:  27%|██▋       | 219/800 [10:45<30:13,  3.12s/it, 1023 steps of size 3.76e-08. acc. prob=0.83]
sample:  28%|██▊       | 220/800 [10:48<30:19,  3.14s/it, 1023 steps of size 3.76e-08. acc. prob=0.83]
sample:  28%|██▊       | 221/800 [10:51<30:22,  3.15s/it, 1023 steps of size 3.76e-08. acc. prob=0.83]
sample:  28%|██▊       | 222/800 [10:54<30:23,  3.15s/it, 1023 steps of size 3.76e-08. acc. prob=0.82]
sample:  28%|██▊       | 223/800 [10:58<30:22,  3.16s/it, 1023 steps of size 3.76e-08. acc. prob=0.83]
sample:  28%|██▊       | 224/800 [11:01<29:59,  3.12s/it, 1023 steps of size 3.76e-08. acc. prob=0.82]
sample:  28%|██▊       | 225/800 [11:04<29:42,  3.10s/it, 1023 steps of size 3.76e-08. acc. prob=0.83]
sample:  28%|██▊       | 226/800 [11:07<29:27,  3.08s/it, 1023 steps of size 3.76e-08. acc. prob=0.83]
sample:  28%|██▊       | 227/800 [11:10<29:26,  3.08s/it, 1023 steps of size 3.76e-08. acc. prob=0.83]
sample:  28%|██▊       | 228/800 [11:13<29:42,  3.12s/it, 1023 steps of size 3.76e-08. acc. prob=0.82]
sample:  29%|██▊       | 229/800 [11:16<29:49,  3.13s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  29%|██▉       | 230/800 [11:19<29:45,  3.13s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  29%|██▉       | 231/800 [11:22<29:24,  3.10s/it, 1023 steps of size 3.76e-08. acc. prob=0.82]
sample:  29%|██▉       | 232/800 [11:25<29:15,  3.09s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  29%|██▉       | 233/800 [11:28<29:05,  3.08s/it, 1023 steps of size 3.76e-08. acc. prob=0.82]
sample:  29%|██▉       | 234/800 [11:31<29:02,  3.08s/it, 1023 steps of size 3.76e-08. acc. prob=0.81]
sample:  29%|██▉       | 235/800 [11:35<30:16,  3.21s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
sample:  30%|██▉       | 236/800 [11:39<31:06,  3.31s/it, 1023 steps of size 3.76e-08. acc. prob=0.80]
